VERSION = "5.600.260"
[ MIB-2 ]
   [ SYSTEM ]
      sysContact = "support@ndsatcom.com"
      sysName = "SkyWAN IDU 2X00/5000 - V5.60"
      sysLocation = "master 4M"
   [end SYSTEM ]
   [ INTERFACES ]
      [ IFTABLE ]
         [ IFENTRY ]
            IFIndex = "1"
            IFAdminStatus = "up"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "2"
            IFAdminStatus = "up"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "3"
            IFAdminStatus = "down"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "4"
            IFAdminStatus = "down"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "5"
            IFAdminStatus = "down"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "6"
            IFAdminStatus = "up"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "8"
            IFAdminStatus = "up"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "9"
            IFAdminStatus = "up"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "10"
            IFAdminStatus = "up"
         [end IFENTRY ]
         [ IFENTRY ]
            IFIndex = "11"
            IFAdminStatus = "up"
         [end IFENTRY ]
      [end IFTABLE ]
   [end INTERFACES ]
   [ IP ]
      ipForwarding = "forwarding"
      ipDefaultTTL = "64"
      [ IPFORWARD ]
      [end IPFORWARD ]
   [end IP ]
   [ SNMP ]
      snmpEnableAuthenTraps = "disabled"
   [end SNMP ]
   [ RTR ]
      [ RTRGLOBAL ]
         rtrRedistFibStaticToOspf = "enabled"
         rtrLoadBalancingEnable = "enabled"
         rtrLoadBalancingMode = "ecmp"
         [ RTRIPADDRESSTABLE ]
            [ RTRIPADDRESSENTRY ]
               rtrIpAdEntAddress = "172.25.3.1"
               rtrIpAdEntSubnetMask = "255.255.255.0"
               rtrIpAdEntBroadcastAddress = "1"
               rtrIpAdEntInterface = "ethernet"
               rtrIpAdEntCategory = "primary"
               rtrIpAdEntRowStatus = "active"
            [end RTRIPADDRESSENTRY ]
            [ RTRIPADDRESSENTRY ]
               rtrIpAdEntAddress = "10.100.0.3"
               rtrIpAdEntSubnetMask = "255.255.252.0"
               rtrIpAdEntBroadcastAddress = "1"
               rtrIpAdEntInterface = "satOne"
               rtrIpAdEntCategory = "primary"
               rtrIpAdEntRowStatus = "active"
            [end RTRIPADDRESSENTRY ]
         [end RTRIPADDRESSTABLE ]
      [end RTRGLOBAL ]
      [ RTRMCST ]
         rtrMcstForwarding = "enabled"
         rtrMcstOperation = "standard"
         rtrMcstGrpMemberRel = "irrelevant"
      [end RTRMCST ]
      [ RTRQOS ]
         [ RTRQOSPARMS ]
            rtrQosParmsDiffServEnable = "enabled"
            rtrQosParmsPlatinumDynamicEnable = "enabled"
            rtrQosParmsPlatinumDynamicMode = "flow"
         [end RTRQOSPARMS ]
      [end RTRQOS ]
      [ RTRTCPA ]
         rtrTcpaAdminStatus = "enabled"
         rtrTcpaMaxSessions = "30"
      [end RTRTCPA ]
      [ RTRROHC ]
         rtrRohcAdminStatus = "enabled"
         rtrRohcCompressorStorageTime = "3000"
         rtrRohcCompressorLargeCIDs = "true"
         rtrRohcDecompressorStorageTime = "3000"
         rtrRohcRefreshInterval = "3000"
      [end RTRROHC ]
   [end RTR ]
   [ OSPF ]
      [ OSPFGENERALGROUP ]
         ospfRouterId = "10.100.0.3"
         ospfAdminStat = "enabled"
         ospfASBdrRtrStatus = "true"
         ospfTOSSupport = "false"
         ospfExtLsdbLimit = "50"
         ospfMulticastExtensions = "0"
         ospfExitOverflowInterval = "10"
         ospfDemandExtensions = "false"
      [end OSPFGENERALGROUP ]
      [ OSPFAREATABLE ]
         [ OSPFAREAENTRY ]
            OSPFAREAId = "0.0.0.0"
            ospfImportAsExtern = "importExternal"
            OSPFAREASummary = "noAreaSummary"
            OSPFAREAStatus = "active"
         [end OSPFAREAENTRY ]
      [end OSPFAREATABLE ]
      [ OSPFIFTABLE ]
         [ OSPFIFENTRY ]
            OSPFIFIpAddress = "172.25.3.1"
            ospfAddressLessIf = "0"
            OSPFIFAreaId = "0.0.0.0"
            OSPFIFType = "broadcast"
            OSPFIFAdminStat = "enabled"
            OSPFIFRtrPriority = "200"
            OSPFIFTransitDelay = "1"
            OSPFIFRetransInterval = "5"
            OSPFIFHelloInterval = "10"
            OSPFIFRtrDeadInterval = "40"
            OSPFIFPollInterval = "120"
            OSPFIFAuthKey = "0000000000000000"
            OSPFIFStatus = "active"
            OSPFIFMulticastForwarding = "blocked"
            OSPFIFDemand = "false"
            OSPFIFAuthType = "none"
         [end OSPFIFENTRY ]
         [ OSPFIFENTRY ]
            OSPFIFIpAddress = "10.100.0.3"
            ospfAddressLessIf = "0"
            OSPFIFAreaId = "0.0.0.0"
            OSPFIFType = "broadcast"
            OSPFIFAdminStat = "enabled"
            OSPFIFRtrPriority = "200"
            OSPFIFTransitDelay = "1"
            OSPFIFRetransInterval = "5"
            OSPFIFHelloInterval = "10"
            OSPFIFRtrDeadInterval = "40"
            OSPFIFPollInterval = "120"
            OSPFIFAuthKey = "0000000000000000"
            OSPFIFStatus = "active"
            OSPFIFMulticastForwarding = "blocked"
            OSPFIFDemand = "false"
            OSPFIFAuthType = "none"
         [end OSPFIFENTRY ]
      [end OSPFIFTABLE ]
   [end OSPF ]
   [ IFMIB ]
      [ IFMIBOBJECTS ]
         [ IFXTABLE ]
            [ IFXENTRY ]
               ifIndex = "1"
               ifAlias = "Router LAN 1"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "2"
               ifAlias = "FR Serial 1"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "3"
               ifAlias = "FR Serial 2"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "4"
               ifAlias = "FR Serial 3"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "5"
               ifAlias = "FR Serial 4"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "6"
               ifAlias = "FR WAN 1"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "8"
               ifAlias = "RTR SAT 1"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "9"
               ifAlias = "RTR SAT 2"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "10"
               ifAlias = "RTR SAT 3"
            [end IFXENTRY ]
            [ IFXENTRY ]
               ifIndex = "11"
               ifAlias = "RTR SAT 4"
            [end IFXENTRY ]
         [end IFXTABLE ]
      [end IFMIBOBJECTS ]
   [end IFMIB ]
[end MIB-2 ]
